1.0000000000000000,-1.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,
0.0000000000000000,0.5773502691896257,-0.5773502691896257,0.5773502691896257,0.5773502691896257,
-0.5773502691896257,0.5773502691896257,-0.5773502691896257,-0.5773502691896257,0.4492044687397611,
-0.4492044687397611,0.4492044687397611,0.4492044687397611,-0.4492044687397611,-0.4492044687397611,
0.4492044687397611,-0.4492044687397611,-0.4492044687397611,0.4492044687397611,0.4492044687397611,
-0.4492044687397611,-0.4492044687397611,0.4492044687397611,-0.4492044687397611,0.4492044687397611,
0.7722892531483641,-0.7722892531483641,0.7722892531483641,0.7722892531483641,-0.7722892531483641,
-0.7722892531483641,0.7722892531483641,-0.7722892531483641,0.2520419490210201,-0.2520419490210201,
0.2520419490210201,0.2520419490210201,-0.2520419490210201,-0.2520419490210201,0.2520419490210201,
-0.2520419490210201,-0.2520419490210201,0.2520419490210201,0.2520419490210201,-0.2520419490210201,
-0.2520419490210201,0.2520419490210201,-0.2520419490210201,0.2520419490210201,0.9343177788458117,
-0.9343177788458117,0.9343177788458117,0.9343177788458117,-0.9343177788458117,-0.9343177788458117,
0.9343177788458117,-0.9343177788458117,0.6981906658447242,-0.6981906658447242,0.6981906658447242,
0.6981906658447242,-0.6981906658447242,-0.6981906658447242,0.6981906658447242,-0.6981906658447242,
-0.6981906658447242,0.6981906658447242,0.6981906658447242,-0.6981906658447242,-0.6981906658447242,
0.6981906658447242,-0.6981906658447242,0.6981906658447242,0.1583022054634783,-0.1583022054634783,
0.1583022054634783,0.1583022054634783,-0.1583022054634783,-0.1583022054634783,0.1583022054634783,
-0.1583022054634783,0.6587405243460960,-0.6587405243460960,0.6587405243460960,0.6587405243460960,
-0.6587405243460960,-0.6587405243460960,0.6587405243460960,-0.6587405243460960,-0.6587405243460960,
0.6587405243460960,0.6587405243460960,-0.6587405243460960,-0.6587405243460960,0.6587405243460960,
-0.6587405243460960,0.6587405243460960,0.3634856849567271,-0.3634856849567271,0.3634856849567271,
0.3634856849567271,-0.3634856849567271,-0.3634856849567271,0.3634856849567271,-0.3634856849567271,
0.0403854405009766,-0.0403854405009766,0.0403854405009766,0.0403854405009766,-0.0403854405009766,
-0.0403854405009766,0.0403854405009766,-0.0403854405009766,-0.0403854405009766,0.0403854405009766,
0.0403854405009766,-0.0403854405009766,-0.0403854405009766,0.0403854405009766,-0.0403854405009766,
0.0403854405009766,0.9983676839677275,-0.9983676839677275,0.9983676839677275,0.9983676839677275,
-0.9983676839677275,-0.9983676839677275,0.9983676839677275,-0.9983676839677275,0.5823842309715584,
-0.5823842309715584,0.5823842309715584,-0.5823842309715584,0.8129136531733653,-0.8129136531733653,
0.8129136531733653,-0.8129136531733653,0.5823842309715584,-0.5823842309715584,0.5823842309715584,
